Script started.
Starting test with trial = 2
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-83.4511458025292, g=[2.3580803087952518, -1.8617576813539927]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-51.027543639223346, g=[-0.0023243273972184397, -5.5848659030743875e-5]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-51.02754334195001, g=[-0.0005927347501710756, 0.0003728928277269006]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-51.027544122511365, g=[0.00347633033470629, 2.3305801732931286e-5]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-51.02754329462314, g=[0.00019248602711741114, 0.00030524915928253904]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-51.027543345256696, g=[-0.0011592504733926035, -2.7213786779611837e-5]
f_and_grad: ll=-60.67150232734956, g=[1.5916157281026244e-5, 1.1084466677857563e-5]
f_and_grad: ll=-51.02754327119964, g=[-0.0002944489096989855, 0.00018538059975981014]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-51.027543463781996, g=[0.0017276136077271076, 1.2292389328649733e-5]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-51.0275432595091, g=[9.620748642191757e-5, 0.00015191403690550942]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-51.027543272223554, g=[-0.0005799449809273938, -1.3642420526593924e-5]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-60.671502337648946, g=[-0.0011806378097389825, -0.00018459900275047403]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-51.02754325370574, g=[-0.0001460165321987006, 9.308109838457312e-5]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-51.02754330089287, g=[0.0008557776709494647, 5.6843418860808015e-6]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-60.67150232734714, g=[-3.907985046680551e-6, 8.029132914089132e-6]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-60.67150232838591, g=[0.0002879829708035686, -0.00013038459201197838]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-51.027543250782074, g=[4.817479748453479e-5, 7.531752999057062e-5]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-60.67150232734537, g=[6.252776074688882e-6, 2.2026824808563106e-6]
f_and_grad: ll=-51.02754325398501, g=[-0.0002893330020015128, -5.400124791776761e-6]
f_and_grad: ll=-60.671502328839445, g=[-0.0004639844064513454, -3.574029960873304e-5]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-51.027543249346515, g=[-7.176481631177012e-5, 4.661160346586257e-5]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-60.6715023273454, g=[-9.947598300641403e-7, 2.3447910280083306e-6]
f_and_grad: ll=-51.02754326068086, g=[0.0004204281367492513, 2.2026824808563106e-6]
f_and_grad: ll=-60.67150232734527, g=[5.400124791776761e-6, 2.7000623958883807e-6]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-51.027543248621825, g=[2.4584778657299466e-5, 3.815614491031738e-5]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-60.67150232734534, g=[9.947598300641403e-7, 2.1316282072803006e-6]
f_and_grad: ll=-51.027543249482086, g=[-0.00014765078049094882, -3.907985046680551e-6]
f_and_grad: ll=-60.67150232742114, g=[-7.467804152838653e-5, -3.467448550509289e-5]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-51.027543248259946, g=[-3.68771679859492e-5, 2.3234747459355276e-5]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-60.67150232734525, g=[7.105427357601002e-8, 2.9132252166164108e-6]
f_and_grad: ll=-51.02754325129879, g=[0.00021756818568974268, 1.9184653865522705e-6]
f_and_grad: ll=-60.67150232734558, g=[-3.694822225952521e-6, 8.526512829121202e-7]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-60.671502327345365, g=[-1.8474111129762605e-6, 1.4210854715202004e-6]
f_and_grad: ll=-51.02754324807999, g=[1.2363443602225743e-5, 1.8971491044794675e-5]
f_and_grad: ll=-60.671502327345394, g=[-1.7053025658242404e-6, 1.1368683772161603e-6]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-60.67150232734523, g=[-3.552713678800501e-7, 2.9132252166164108e-6]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-51.02754324829531, g=[-7.389644451905042e-5, -1.0658141036401503e-6]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-51.027543247988675, g=[-1.6839862837514374e-5, 1.2718714970105793e-5]
f_and_grad: ll=-60.67150232734523, g=[-3.552713678800501e-7, 2.9132252166164108e-6]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
f_and_grad: ll=-51.027543248583605, g=[9.812595180846984e-5, -0.0]
f_and_grad: ll=-64.6514801781388, g=[2.2737367544323206e-6, 9.947598300641403e-7]
LBFGSB finished
f_and_grad: ll=-60.67150232734529, g=[-1.2789769243681803e-6, 1.9895196601282805e-6]
f_and_grad: ll=-51.02754324793946, g=[8.100187187665142e-6, 9.734435479913373e-6]
f_and_grad: ll=-60.67150232743287, g=[9.457323812966933e-5, -3.282707439211663e-5]
f_and_grad: ll=-51.027543248074544, g=[-4.980904577678302e-5, -2.0605739337042905e-6]
f_and_grad: ll=-60.67150232734523, g=[1.4210854715202004e-6, 1.4210854715202004e-7]
f_and_grad: ll=-51.02754324792044, g=[-7.673861546209082e-6, 6.608047442568932e-6]
f_and_grad: ll=-60.67150232742421, g=[-0.00010487610779819079, -1.2079226507921703e-6]
f_and_grad: ll=-51.027543248037034, g=[4.455102953215828e-5, 7.105427357601002e-8]
f_and_grad: ll=-60.67150232734521, g=[4.973799150320701e-7, 9.237055564881302e-7]
LBFGSB finished
f_and_grad: ll=-51.02754324790778, g=[4.973799150320701e-6, 4.760636329592671e-6]
f_and_grad: ll=-51.02754324796256, g=[-3.0198066269804258e-5, -1.4210854715202004e-7]
f_and_grad: ll=-51.02754324790285, g=[-3.481659405224491e-6, 4.121147867408581e-6]
f_and_grad: ll=-51.02754324792448, g=[2.0889956431346945e-5, 2.1316282072803006e-7]
f_and_grad: ll=-51.0275432478989, g=[3.268496584496461e-6, 2.7711166694643907e-6]
f_and_grad: ll=-51.02754324792283, g=[-1.8900436771218665e-5, -2.842170943040401e-7]
f_and_grad: ll=-51.02754324789703, g=[-1.2789769243681803e-6, 1.9184653865522705e-6]
f_and_grad: ll=-51.02754324789873, g=[7.389644451905042e-6, 4.973799150320701e-7]
f_and_grad: ll=-51.02754324789599, g=[1.8474111129762605e-6, 7.105427357601002e-7]
f_and_grad: ll=-51.02754324790392, g=[-1.0302869668521453e-5, 9.947598300641403e-7]
f_and_grad: ll=-51.02754324789559, g=[-2.1316282072803006e-7, 1.1368683772161603e-6]
f_and_grad: ll=-51.027543247895075, g=[1.7763568394002505e-6, 2.842170943040401e-7]
f_and_grad: ll=-51.02754324790395, g=[-1.1155520951433573e-5, -9.947598300641403e-7]
f_and_grad: ll=-51.027543247895004, g=[-1.4210854715202004e-7, 1.4210854715202004e-7]
LBFGSB finished
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-68.25563004626157, g=[-1.8122149469945725, 2.647477117534436]
f_and_grad: ll=-52.172162753358556, g=[-1.9328544453856011, 0.8634655301875682]
f_and_grad: ll=-76.32515880619421, g=[1.3483142424774996, 4.709521306267561]
f_and_grad: ll=-105.99206413628427, g=[28.538348004758518, -35.50693961074103]
f_and_grad: ll=-175.86141227133092, g=[-58.17849739742087, -375.1862794842964]
f_and_grad: ll=-51.3774409642647, g=[1.9470608947358414, 0.4362160410664728]
f_and_grad: ll=-69.34660732570558, g=[-10.543407853447206, 4.445861634394532]
f_and_grad: ll=-66.91422000857973, g=[2.705737642827444, 2.367434319694439]
f_and_grad: ll=-334.3922425880814, g=[12.71415044357127, -386.5349924581096]
f_and_grad: ll=-51.07804727436987, g=[-2.410756181348006, 0.8489760006114011]
f_and_grad: ll=-139.5711089762965, g=[-23.10874322120071, -66.25657874792523]
f_and_grad: ll=-50.16561993651295, g=[0.16168641536751238, 0.9430654301922914]
f_and_grad: ll=-66.0741783985155, g=[-1.7728972068198345, 2.14345305948882]
f_and_grad: ll=-164.4229534783103, g=[23.336274068697094, -46.0387377643201]
f_and_grad: ll=-123.72310967541256, g=[31.574329995009975, -73.80387657462961]
f_and_grad: ll=-49.2419312324573, g=[-0.07516291589126922, 0.9835846270789261]
f_and_grad: ll=-66.29207869393557, g=[-0.23490173362006317, 5.697465894627385]
f_and_grad: ll=-65.56612871392893, g=[3.3013358802236326, 1.4218390731457475]
f_and_grad: ll=-191.735670761611, g=[238.69857045610843, -219.45445809024022]
f_and_grad: ll=-110.32844725971566, g=[41.287267009693096, -324.21318124420395]
f_and_grad: ll=-137.77821560926697, g=[-19.486273856728076, -40.53719351304608]
f_and_grad: ll=-191.735670761611, g=[238.69857045610843, -219.45445809024022]
f_and_grad: ll=-105.9274575492435, g=[25.098451743588157, -319.1781262046334]
f_and_grad: ll=-191.735670761611, g=[238.69857045610843, -219.45445809024022]
f_and_grad: ll=-61.91445562452451, g=[1.7846988242808948, 2.4613356686131738]
f_and_grad: ll=-65.14580506918544, g=[0.06414708764168608, 1.3523784048175003]
f_and_grad: ll=-191.735670761611, g=[238.69857045610843, -219.45445809024022]
f_and_grad: ll=-70.59328352002012, g=[-3.0712803322785476, -17.521842323731107]
f_and_grad: ll=-199.5367713045238, g=[-35.7623363811399, -379.75556864466853]
f_and_grad: ll=-64.88263715175923, g=[-0.3421098426770186, 0.08015859975785133]
f_and_grad: ll=-191.735670761611, g=[238.69857045610843, -219.45445809024022]
f_and_grad: ll=-66.1143772839613, g=[7.407792992353279, -0.9610145923488744]
f_and_grad: ll=-191.735670761611, g=[238.69857045610843, -219.45445809024022]
f_and_grad: ll=-64.87973282453288, g=[0.00720874027138052, 0.06613959158130456]
f_and_grad: ll=-191.735670761611, g=[238.69857045610843, -219.45445809024022]
f_and_grad: ll=-64.88739131229977, g=[-0.1721949161037628, -0.2872180004942493]
f_and_grad: ll=-191.735670761611, g=[238.69857045610843, -219.45445809024022]
f_and_grad: ll=-64.87931405621714, g=[-0.025147670612568618, 0.003687858907142072]
f_and_grad: ll=-78.71152507625915, g=[-45.32619513497593, -37.75567691377546]
f_and_grad: ll=-64.88580709824534, g=[0.5406468517321628, -0.014128431757853832]
f_and_grad: ll=-61.75576559766551, g=[-1.7077332614690022, 1.631519737088638]
f_and_grad: ll=-198.22107920699335, g=[-5.3655784881812, -220.10927210658338]
f_and_grad: ll=-195.4671791177668, g=[44.75069886211713, -376.44563150252]
f_and_grad: ll=-64.87929940735035, g=[0.0004177991286269389, 0.0030524915928253904]
f_and_grad: ll=-156.4656013626264, g=[-10.669085668268963, -217.4216646722016]
f_and_grad: ll=-64.8793159993526, g=[-0.009557368230161956, -0.012688872175203869]
f_and_grad: ll=-69.04012174404, g=[32.03155813480407, -14.069918563563988]
f_and_grad: ll=-64.87929854241376, g=[-0.0013949374988442287, 0.0001935518412210513]
f_and_grad: ll=-118.6205056924658, g=[-11.799643004906102, -213.6455692891559]
f_and_grad: ll=-64.87931847991182, g=[0.029935591783214477, -0.0005485389920067973]
f_and_grad: ll=-72.40551121711714, g=[-16.43903772219346, -52.70756687991707]
f_and_grad: ll=-64.87929849743841, g=[2.1032064978498966e-5, 0.00016072476682893466]
f_and_grad: ll=-48.030068688272294, g=[-1.2453479314444849, 0.6827050214042174]
f_and_grad: ll=-64.87929854302018, g=[-0.00048117954065673985, -0.0006670575203315821]
f_and_grad: ll=-51.361123750983765, g=[6.748562952907378, -1.471923383178364]
f_and_grad: ll=-64.87929849504991, g=[-6.991740519879386e-5, 9.237055564881302e-6]
f_and_grad: ll=-47.803191334324325, g=[0.1826099094159872, 0.6447975664514161]
f_and_grad: ll=-64.87929854503996, g=[0.0014998136066424195, -2.5579538487363607e-5]
f_and_grad: ll=-61.6881267799169, g=[0.7302551807697455, 1.2053764919528476]
f_and_grad: ll=-47.620044567261836, g=[-1.1890680440274082, 0.06808114960676903]
f_and_grad: ll=-142.66043493780822, g=[-63.442911937272584, -354.9752341314161]
f_and_grad: ll=-51.69179795143209, g=[7.272722228890416, -1.8462214512737773]
f_and_grad: ll=-63.58666237519811, g=[-15.737373075808136, -7.109343798106238]
f_and_grad: ll=-47.530708617874794, g=[-0.0951775547264333, 0.10308887965493341]
f_and_grad: ll=-61.6542859762586, g=[-0.8561082864844138, 0.6680593855890038]
f_and_grad: ll=-47.55574935012774, g=[0.7089618492273075, -0.043459138510115736]
f_and_grad: ll=-103.92778974153214, g=[53.77763528713331, -72.30293860516213]
f_and_grad: ll=-47.52845945074793, g=[0.07766679743781424, 0.07474724839084956]
f_and_grad: ll=-64.87929849493348, g=[9.947598300641403e-7, 7.531752999057062e-6]
f_and_grad: ll=-47.546121445044825, g=[-0.5798014512947702, -0.03886164279265358]
f_and_grad: ll=-61.64313031681358, g=[0.07230951837300381, 0.518869498478125]
f_and_grad: ll=-47.52727504217297, g=[-0.05109463074859377, 0.05493319576999056]
f_and_grad: ll=-64.87929849503415, g=[-2.3021584638627246e-5, -3.126388037344441e-5]
f_and_grad: ll=-47.53455708610988, g=[0.37917729400760436, -0.021076971279399004]
f_and_grad: ll=-65.67351336764025, g=[-9.087187891054782, -21.471525144534098]
f_and_grad: ll=-47.52664899029385, g=[0.041487098201287154, 0.03947953075567057]
f_and_grad: ll=-64.87929849492826, g=[-2.9842794901924208e-6, 5.684341886080801e-7]
f_and_grad: ll=-47.53173448664177, g=[-0.30988466903636436, -0.0188905602271916]
f_and_grad: ll=-61.63535584237824, g=[-0.2880015870232455, -0.04674340914334607]
f_and_grad: ll=-47.5263228098997, g=[-0.026909177108791482, 0.028805686724808766]
f_and_grad: ll=-64.43895300658257, g=[18.972656050664227, -1.8140424629109475]
f_and_grad: ll=-47.52835068784408, g=[0.19915255222713313, -0.010419967111374717]
f_and_grad: ll=-64.87929849501538, g=[6.3806737671257e-5, -1.8474111129762605e-6]
f_and_grad: ll=-47.52615245379536, g=[0.021789503534819232, 0.020604531414392113]
f_and_grad: ll=-61.63477459169543, g=[-0.0018572876570033259, -0.0348175177578014]
f_and_grad: ll=-47.527561249487476, g=[-0.16273297376301343, -0.009363319009025872]
f_and_grad: ll=-64.87929849492785, g=[-2.842170943040401e-7, 8.526512829121202e-7]
LBFGSB finished
f_and_grad: ll=-47.52606418135928, g=[-0.01402305827014061, 0.014976819784351392]
f_and_grad: ll=-61.64379362141706, g=[0.13762758044322254, 0.5357107113468373]
f_and_grad: ll=-47.52661590098171, g=[0.10361269175973575, -0.005238121048023459]
f_and_grad: ll=-61.63473963256336, g=[0.00643836983726942, -0.00031455726912099635]
f_and_grad: ll=-47.52601837682907, g=[0.01133933835717471, 0.010685567986001843]
f_and_grad: ll=-61.63623959222768, g=[-0.4721722035583298, 0.0025567459260855685]
f_and_grad: ll=-47.526400702154284, g=[-0.08467054612992797, -0.004715303703051177]
f_and_grad: ll=-61.634739352977576, g=[-1.2150280781497713e-5, -0.00025565327632648405]
f_and_grad: ll=-47.525994713343295, g=[-0.007266791612892121, 0.007752021247142693]
f_and_grad: ll=-61.634739852904545, g=[0.0009334399919680436, 0.004126121666558902]
f_and_grad: ll=-47.52614299855825, g=[0.053643134378944524, -0.0026626878479873994]
f_and_grad: ll=-61.63473935105002, g=[4.320099833421409e-5, -1.6342482922482304e-6]
f_and_grad: ll=-47.525982476128725, g=[0.005872493602510076, 0.005523332902157563]
f_and_grad: ll=-61.6347394187763, g=[-0.003170086415593687, 1.7550405573274475e-5]
f_and_grad: ll=-47.52608512673938, g=[-0.043844181618624134, -0.0023988633301996742]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52597616400226, g=[-0.0037548630871242494, 0.0040029135561781]
f_and_grad: ll=-61.63473935111808, g=[-0.0001006839056572062, 1.4281908988778014e-5]
f_and_grad: ll=-61.634739351040054, g=[-3.126388037344441e-6, -3.481659405224491e-6]
f_and_grad: ll=-47.52601577399237, g=[0.02770597973267286, -0.001361115664622048]
f_and_grad: ll=-61.634739351039876, g=[-2.1316282072803006e-7, -1.8474111129762605e-6]
f_and_grad: ll=-47.52597290592864, g=[0.003034301698789932, 0.002850768510143098]
f_and_grad: ll=-61.634739351039826, g=[7.815970093361102e-7, -1.4921397450962104e-6]
f_and_grad: ll=-47.526000330333936, g=[-0.022652670850220602, -0.0012283152273084852]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.525971226548634, g=[-0.0019375789861442172, 0.002064552973024547]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.525981776293435, g=[0.0142932066182766, -0.0006978240207899944]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52597036042987, g=[0.0015648282669644686, 0.0014699708117404953]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52597765548899, g=[-0.011681891010084655, -0.0006301803523456329]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.525969914115734, g=[-0.0009987388693843968, 0.001064321963895054]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52597271698829, g=[0.007366978138634295, -0.0003588240815588506]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.5259696839799, g=[0.0008073897106442018, 0.0007576517191409948]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52597162729423, g=[-0.006027605081726506, -0.0003242206503273337]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596956554462, g=[-0.0005146461035110406, 0.0005481126663653413]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52597030978373, g=[0.0037959324572511832, -0.00018431478565617]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.525969504483186, g=[0.00041588066324038664, 0.00039058534184732707]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52597002007519, g=[-0.0031047875381773338, -0.00016704859717719955]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.525969473030315, g=[-0.0002658140374478535, 0.00028187230327603174]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596967175744, g=[0.0019610979506978765, -9.450218385609332e-5]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596945686029, g=[0.00021373125491663814, 0.00020101253994653234]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.525969592871384, g=[-0.001595523713149305, -8.554934538551606e-5]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596944850826, g=[-0.00013663736808666727, 0.00014637180356658064]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.525969500908985, g=[0.001007549599307822, -4.952482868247898e-5]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596944416345, g=[0.00011162626378791174, 0.00010402345651527867]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.525969481470696, g=[-0.0008340350632352056, -4.497735517361434e-5]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596944194759, g=[-7.048583938740194e-5, 7.474909580196254e-5]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596945591604, g=[0.0005206146624914254, -2.5011104298755527e-5]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.525969440809455, g=[5.7482907322992105e-5, 5.3574922276311554e-5]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596945070955, g=[-0.00042930992094625253, -2.2595258997171186e-5]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.5259694402231, g=[-3.637978807091713e-5, 3.865352482534945e-5]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596944393967, g=[0.00026901147975877393, -1.2860823517257813e-5]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596943991826, g=[3.076650045841234e-5, 2.8137492336099967e-5]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596944280103, g=[-0.00023071322630130453, -1.2434497875801753e-5]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596943976243, g=[-1.8829382497642655e-5, 2.0605739337042905e-5]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596944075498, g=[0.00013855583347321954, -7.531752999057062e-6]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596943967729, g=[1.6484591469634324e-5, 1.4779288903810084e-5]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596944051608, g=[-0.00012313705610722536, -6.679101716144942e-6]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596943963556, g=[-8.952838470577262e-6, 1.0516032489249483e-5]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596943985035, g=[6.579625733138528e-5, -3.410605131648481e-6]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.525969439612396, g=[8.668621376273222e-6, 7.247535904753022e-6]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596943984649, g=[-6.508571459562518e-5, -3.268496584496461e-6]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596943960203, g=[-3.836930773104541e-6, 5.400124791776761e-6]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.525969439637215, g=[2.7853275241795927e-5, -2.2026824808563106e-6]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.525969439595514, g=[4.973799150320701e-6, 3.055333763768431e-6]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.525969439675, g=[-3.723243935382925e-5, -9.947598300641403e-7]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596943959324, g=[-1.2789769243681803e-6, 2.8421709430404007e-6]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596943959618, g=[9.379164112033322e-6, -1.0658141036401503e-6]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596943959145, g=[3.481659405224491e-6, 1.7763568394002505e-6]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596943963486, g=[-2.6432189770275727e-5, -1.5631940186722204e-6]
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
f_and_grad: ll=-47.52596943959105, g=[-7.815970093361102e-7, 5.684341886080801e-7]
LBFGSB finished
f_and_grad: ll=-61.634739351039755, g=[1.3500311979441904e-6, -9.947598300641403e-7]
LBFGSB finished
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-76.98644269092796, g=[1.3842270618624752, 4.693964825719377]
f_and_grad: ll=-69.09542359142887, g=[-1.8007501978445362, 2.692943184001706]
f_and_grad: ll=-178.83041516058933, g=[-55.86024798276412, -375.2393507738816]
f_and_grad: ll=-49.84001832107074, g=[-1.8066342732936391, 0.9305993131647483]
f_and_grad: ll=-70.17577893188029, g=[-10.608245304410957, 4.385132967854588]
f_and_grad: ll=-108.53295325494993, g=[29.31042629938929, -38.60764550722706]
f_and_grad: ll=-336.8129889719801, g=[3.2303103125741472, -389.59715254804905]
